 ,Label,Area,Mean,X,Y
527,DSC_0264.JPG,0,27,1095.500,1227.500
528,DSC_0264.JPG,0,15,1063.500,1179.500
529,DSC_0264.JPG,0,38,547.500,1467.500
530,DSC_0264.JPG,0,52,627.500,1543.500
531,DSC_0264.JPG,0,49,771.500,1535.500
532,DSC_0264.JPG,0,49,683.500,1435.500
533,DSC_0264.JPG,0,40,643.500,1411.500
534,DSC_0264.JPG,0,24,1231.500,1959.500
535,DSC_0264.JPG,0,38,1247.500,2123.500
536,DSC_0264.JPG,0,36,1295.500,2239.500
537,DSC_0264.JPG,0,33,1299.500,2075.500
538,DSC_0264.JPG,0,36,1219.500,2127.500
539,DSC_0264.JPG,0,26,1419.500,2187.500
540,DSC_0264.JPG,0,30,1583.500,1895.500
541,DSC_0264.JPG,0,28,1719.500,1819.500
542,DSC_0264.JPG,0,21,1671.500,1679.500
543,DSC_0264.JPG,0,24,1567.500,1751.500
544,DSC_0264.JPG,0,46,1659.500,1819.500
545,DSC_0264.JPG,0,78,647.500,2035.500
546,DSC_0264.JPG,0,80,639.500,2143.500
547,DSC_0264.JPG,0,64,727.500,2147.500
548,DSC_0264.JPG,0,57,727.500,2063.500
549,DSC_0264.JPG,0,26,803.500,2179.500
550,DSC_0264.JPG,0,14,959.500,2399.500
551,DSC_0264.JPG,0,23,1039.500,2387.500
552,DSC_0264.JPG,0,17,1003.500,2351.500
553,DSC_0264.JPG,0,57,1043.500,2459.500
554,DSC_0264.JPG,0,35,1003.500,2463.500
555,DSC_0264.JPG,0,50,1199.500,2751.500
556,DSC_0264.JPG,0,54,1251.500,2683.500
557,DSC_0264.JPG,0,71,1339.500,2639.500
558,DSC_0264.JPG,0,77,1339.500,2767.500
559,DSC_0264.JPG,0,75,1467.500,2739.500
560,DSC_0264.JPG,0,89,1875.500,2211.500
561,DSC_0264.JPG,0,61,1815.500,2127.500
562,DSC_0264.JPG,0,76,1883.500,2043.500
563,DSC_0264.JPG,0,72,1967.500,2011.500
564,DSC_0264.JPG,0,64,2011.500,2115.500
565,DSC_0264.JPG,0,64,1519.500,2363.500
566,DSC_0264.JPG,0,71,1599.500,2391.500
567,DSC_0264.JPG,0,60,1595.500,2311.500
568,DSC_0264.JPG,0,35,1631.500,2487.500
569,DSC_0264.JPG,0,39,1559.500,2455.500
570,DSC_0264.JPG,0,57,1699.500,2395.500
571,DSC_0264.JPG,0,17,2143.500,2403.500
572,DSC_0264.JPG,0,28,2223.500,2343.500
573,DSC_0264.JPG,0,43,2279.500,2427.500
574,DSC_0264.JPG,0,20,2263.500,2515.500
575,DSC_0264.JPG,0,34,2223.500,2415.500
576,DSC_0264.JPG,0,39,2431.500,2099.500
577,DSC_0264.JPG,0,32,2483.500,2031.500
578,DSC_0264.JPG,0,53,2511.500,2103.500
579,DSC_0264.JPG,0,31,2571.500,2195.500
580,DSC_0264.JPG,0,53,2595.500,2111.500
581,DSC_0264.JPG,0,25,2643.500,2071.500
582,DSC_0264.JPG,0,52,2835.500,2311.500
583,DSC_0264.JPG,0,56,2823.500,2387.500
584,DSC_0264.JPG,0,21,2827.500,2503.500
585,DSC_0264.JPG,0,40,2771.500,2419.500
586,DSC_0264.JPG,0,34,2931.500,2415.500
587,DSC_0264.JPG,0,46,3179.500,2027.500
588,DSC_0264.JPG,0,29,3159.500,2127.500
589,DSC_0264.JPG,0,17,3159.500,2199.500
590,DSC_0264.JPG,0,22,3087.500,2119.500
591,DSC_0264.JPG,0,31,3251.500,2091.500
592,DSC_0264.JPG,0,54,3051.500,2611.500
593,DSC_0264.JPG,0,89,3127.500,2723.500
594,DSC_0264.JPG,0,89,3211.500,2807.500
595,DSC_0264.JPG,0,98,3191.500,2671.500
596,DSC_0264.JPG,0,51,3063.500,2779.500
597,DSC_0264.JPG,0,59,2947.500,2923.500
598,DSC_0264.JPG,0,78,2851.500,2995.500
599,DSC_0264.JPG,0,85,2723.500,3063.500
600,DSC_0264.JPG,0,59,2747.500,2979.500
601,DSC_0264.JPG,0,88,2827.500,3099.500
602,DSC_0264.JPG,0,54,2979.500,3043.500
603,DSC_0264.JPG,0,76,2879.500,2975.500
604,DSC_0264.JPG,0,30,2823.500,2911.500
605,DSC_0264.JPG,0,19,2655.500,2911.500
606,DSC_0264.JPG,0,16,2547.500,2835.500
607,DSC_0264.JPG,0,24,2475.500,2747.500
608,DSC_0264.JPG,0,28,2491.500,2671.500
609,DSC_0264.JPG,0,21,2643.500,2675.500
610,DSC_0264.JPG,0,18,2715.500,2787.500
611,DSC_0264.JPG,0,25,2643.500,2767.500
612,DSC_0264.JPG,0,27,2235.500,2879.500
613,DSC_0264.JPG,0,34,2203.500,2987.500
614,DSC_0264.JPG,0,44,2227.500,3135.500
615,DSC_0264.JPG,0,66,2299.500,3003.500
616,DSC_0264.JPG,0,25,2183.500,3079.500
617,DSC_0264.JPG,0,35,2471.500,3323.500
618,DSC_0264.JPG,0,32,2555.500,3359.500
619,DSC_0264.JPG,0,44,2639.500,3375.500
620,DSC_0264.JPG,0,42,2583.500,3271.500
621,DSC_0264.JPG,0,23,2543.500,3431.500
622,DSC_0264.JPG,0,27,1895.500,2623.500
623,DSC_0264.JPG,0,46,1911.500,2747.500
624,DSC_0264.JPG,0,46,1955.500,2835.500
625,DSC_0264.JPG,0,53,1991.500,2703.500
626,DSC_0264.JPG,0,17,1827.500,2727.500
627,DSC_0264.JPG,0,15,1535.500,2883.500
628,DSC_0264.JPG,0,51,1607.500,3007.500
629,DSC_0264.JPG,0,51,1675.500,3115.500
630,DSC_0264.JPG,0,28,1703.500,2963.500
631,DSC_0264.JPG,0,28,1527.500,3059.500
632,DSC_0264.JPG,0,19,2003.500,3235.500
633,DSC_0264.JPG,0,38,1963.500,3307.500
634,DSC_0264.JPG,0,48,1915.500,3391.500
635,DSC_0264.JPG,0,26,1871.500,3303.500
636,DSC_0264.JPG,0,35,2023.500,3395.500
637,DSC_0264.JPG,0,55,1171.500,3255.500
638,DSC_0264.JPG,0,97,1279.500,3319.500
639,DSC_0264.JPG,0,94,1439.500,3375.500
640,DSC_0264.JPG,0,67,1363.500,3263.500
641,DSC_0264.JPG,0,92,1307.500,3419.500
642,DSC_0264.JPG,0,66,895.500,3127.500
643,DSC_0264.JPG,0,52,1011.500,3071.500
644,DSC_0264.JPG,0,29,1123.500,3063.500
645,DSC_0264.JPG,0,21,951.500,3003.500
646,DSC_0264.JPG,0,43,1023.500,3167.500
647,DSC_0264.JPG,0,17,651.500,2671.500
648,DSC_0264.JPG,0,32,707.500,2743.500
649,DSC_0264.JPG,0,122,759.500,2831.500
650,DSC_0264.JPG,0,24,783.500,2711.500
651,Blue,0,39,635.500,2823.500
652,DSC_0264.JPG,0,69,316.000,1144.000
653,DSC_0264.JPG,0,52,367.500,1239.500
654,DSC_0264.JPG,0,59,387.500,1151.500
655,DSC_0264.JPG,0,52,399.500,1239.500
656,DSC_0264.JPG,0,43,443.500,1187.500
657,DSC_0264.JPG,0,57,379.500,1119.500
658,DSC_0264.JPG,0,70,303.500,1143.500
659,DSC_0264.JPG,0,76,283.500,1231.500
660,DSC_0264.JPG,0,86,647.500,911.500
661,DSC_0264.JPG,0,54,759.500,851.500
662,DSC_0264.JPG,0,53,719.500,835.500
663,DSC_0264.JPG,0,55,763.500,911.500
664,DSC_0264.JPG,0,75,671.500,915.500
665,DSC_0264.JPG,0,95,631.500,871.500
666,DSC_0264.JPG,0,105,883.500,639.500
667,DSC_0264.JPG,0,117,1031.500,563.500
668,DSC_0264.JPG,0,113,1095.500,579.500
669,DSC_0264.JPG,0,117,1011.500,647.500
670,DSC_0264.JPG,0,110,963.500,587.500
671,DSC_0264.JPG,0,107,1227.500,831.500
672,DSC_0264.JPG,0,131,1311.500,963.500
673,DSC_0264.JPG,0,111,1323.500,875.500
674,DSC_0264.JPG,0,104,1263.500,811.500
675,DSC_0264.JPG,0,93,1383.500,815.500
676,DSC_0264.JPG,0,48,1535.500,607.500
677,DSC_0264.JPG,0,68,1691.500,611.500
678,DSC_0264.JPG,0,67,1631.500,539.500
679,DSC_0264.JPG,0,49,1555.500,627.500
680,DSC_0264.JPG,0,64,1663.500,639.500
681,DSC_0264.JPG,0,84,1883.500,799.500
682,DSC_0264.JPG,0,40,1859.500,971.500
683,DSC_0264.JPG,0,39,1983.500,955.500
684,DSC_0264.JPG,0,75,1963.500,835.500
685,DSC_0264.JPG,0,63,1871.500,895.500
686,DSC_0264.JPG,0,41,2111.500,571.500
687,DSC_0264.JPG,0,64,2183.500,559.500
688,DSC_0264.JPG,0,40,2203.500,507.500
689,DSC_0264.JPG,0,56,2279.500,575.500
690,DSC_0264.JPG,0,79,2267.500,639.500
691,DSC_0264.JPG,0,144,2167.500,1123.500
692,DSC_0264.JPG,0,146,2263.500,1207.500
693,DSC_0264.JPG,0,129,2335.500,1175.500
694,DSC_0264.JPG,0,141,2219.500,1127.500
695,DSC_0264.JPG,0,139,2163.500,1203.500
696,DSC_0264.JPG,0,77,2459.500,895.500
697,DSC_0264.JPG,0,67,2535.500,967.500
698,DSC_0264.JPG,0,93,2555.500,875.500
699,DSC_0264.JPG,0,106,2503.500,843.500
700,DSC_0264.JPG,0,102,2503.500,863.500
701,DSC_0264.JPG,0,88,2759.500,663.500
702,DSC_0264.JPG,0,101,2839.500,563.500
703,DSC_0264.JPG,0,116,2807.500,527.500
704,DSC_0264.JPG,0,104,2715.500,571.500
705,DSC_0264.JPG,0,90,2875.500,615.500
706,DSC_0264.JPG,0,78,3127.500,835.500
707,DSC_0264.JPG,0,89,3107.500,911.500
708,DSC_0264.JPG,0,109,3159.500,923.500
709,DSC_0264.JPG,0,75,3115.500,823.500
710,DSC_0264.JPG,0,70,3055.500,799.500
711,DSC_0264.JPG,0,126,2907.500,1123.500
712,DSC_0264.JPG,0,121,2919.500,1255.500
713,DSC_0264.JPG,0,139,2827.500,1283.500
714,DSC_0264.JPG,0,75,2747.500,1163.500
715,DSC_0264.JPG,0,96,2827.500,1099.500
716,DSC_0264.JPG,0,81,3131.500,1351.500
717,DSC_0264.JPG,0,117,3207.500,1447.500
718,DSC_0264.JPG,0,114,3187.500,1511.500
719,DSC_0264.JPG,0,85,3071.500,1479.500
720,DSC_0264.JPG,0,85,3079.500,1423.500
721,DSC_0264.JPG,0,91,2879.500,1719.500
722,DSC_0264.JPG,0,85,2783.500,1779.500
723,DSC_0264.JPG,0,87,2779.500,1847.500
724,DSC_0264.JPG,0,99,2919.500,1803.500
725,DSC_0264.JPG,0,105,2859.500,1791.500
726,DSC_0264.JPG,0,136,2583.500,1499.500
727,DSC_0264.JPG,0,125,2535.500,1451.500
728,DSC_0264.JPG,0,101,2499.500,1527.500
729,DSC_0264.JPG,0,114,2479.500,1467.500
730,DSC_0264.JPG,0,125,2607.500,1451.500
731,DSC_0264.JPG,0,149,1963.500,1591.500
732,DSC_0264.JPG,0,150,1895.500,1491.500
733,DSC_0264.JPG,0,103,1847.500,1407.500
734,DSC_0264.JPG,0,111,1979.500,1467.500
735,DSC_0264.JPG,0,111,2035.500,1555.500
736,DSC_0264.JPG,0,68,1311.500,1611.500
737,DSC_0264.JPG,0,89,1375.500,1519.500
738,DSC_0264.JPG,0,87,1355.500,1419.500
739,DSC_0264.JPG,0,78,1243.500,1451.500
740,DSC_0264.JPG,0,56,1179.500,1599.500
741,DSC_0264.JPG,0,61,1027.500,1291.500
742,DSC_0264.JPG,0,55,907.500,1219.500
743,DSC_0264.JPG,0,47,987.500,1179.500
744,DSC_0264.JPG,0,50,1095.500,1227.500
745,DSC_0264.JPG,0,41,1063.500,1179.500
746,DSC_0264.JPG,0,89,547.500,1467.500
747,DSC_0264.JPG,0,108,627.500,1543.500
748,DSC_0264.JPG,0,101,771.500,1535.500
749,DSC_0264.JPG,0,103,683.500,1435.500
750,DSC_0264.JPG,0,95,643.500,1411.500
751,DSC_0264.JPG,0,84,1231.500,1959.500
752,DSC_0264.JPG,0,103,1247.500,2123.500
753,DSC_0264.JPG,0,100,1295.500,2239.500
754,DSC_0264.JPG,0,94,1299.500,2075.500
755,DSC_0264.JPG,0,105,1219.500,2127.500
756,DSC_0264.JPG,0,91,1419.500,2187.500
757,DSC_0264.JPG,0,87,1583.500,1895.500
758,DSC_0264.JPG,0,76,1719.500,1819.500
759,DSC_0264.JPG,0,46,1671.500,1679.500
760,DSC_0264.JPG,0,56,1567.500,1751.500
761,DSC_0264.JPG,0,96,1659.500,1819.500
762,DSC_0264.JPG,0,145,647.500,2035.500
763,DSC_0264.JPG,0,154,639.500,2143.500
764,DSC_0264.JPG,0,127,727.500,2147.500
765,DSC_0264.JPG,0,128,727.500,2063.500
766,DSC_0264.JPG,0,82,803.500,2179.500
767,DSC_0264.JPG,0,73,959.500,2399.500
768,DSC_0264.JPG,0,69,1039.500,2387.500
769,DSC_0264.JPG,0,69,1003.500,2351.500
770,DSC_0264.JPG,0,92,1043.500,2459.500
771,DSC_0264.JPG,0,82,1003.500,2463.500
772,DSC_0264.JPG,0,113,1199.500,2751.500
773,DSC_0264.JPG,0,120,1251.500,2683.500
774,DSC_0264.JPG,0,132,1339.500,2639.500
775,DSC_0264.JPG,0,133,1339.500,2767.500
776,DSC_0264.JPG,0,124,1467.500,2739.500
777,DSC_0264.JPG,0,148,1875.500,2211.500
778,DSC_0264.JPG,0,118,1815.500,2127.500
779,DSC_0264.JPG,0,132,1883.500,2043.500
780,DSC_0264.JPG,0,131,1967.500,2011.500
781,DSC_0264.JPG,0,134,2011.500,2115.500
782,DSC_0264.JPG,0,131,1519.500,2363.500
783,DSC_0264.JPG,0,141,1599.500,2391.500
784,DSC_0264.JPG,0,133,1595.500,2311.500
785,DSC_0264.JPG,0,91,1631.500,2487.500
786,DSC_0264.JPG,0,99,1559.500,2455.500
787,DSC_0264.JPG,0,135,1699.500,2395.500
788,DSC_0264.JPG,0,105,2143.500,2403.500
789,DSC_0264.JPG,0,121,2223.500,2343.500
790,DSC_0264.JPG,0,138,2279.500,2427.500
791,DSC_0264.JPG,0,108,2263.500,2515.500
792,DSC_0264.JPG,0,128,2223.500,2415.500
793,DSC_0264.JPG,0,117,2431.500,2099.500
794,DSC_0264.JPG,0,110,2483.500,2031.500
795,DSC_0264.JPG,0,136,2511.500,2103.500
796,DSC_0264.JPG,0,112,2571.500,2195.500
797,DSC_0264.JPG,0,137,2595.500,2111.500
798,DSC_0264.JPG,0,114,2643.500,2071.500
799,DSC_0264.JPG,0,116,2835.500,2311.500
800,DSC_0264.JPG,0,122,2823.500,2387.500
801,DSC_0264.JPG,0,89,2827.500,2503.500
802,DSC_0264.JPG,0,114,2771.500,2419.500
803,DSC_0264.JPG,0,111,2931.500,2415.500
804,DSC_0264.JPG,0,115,3179.500,2027.500
805,DSC_0264.JPG,0,106,3159.500,2127.500
806,DSC_0264.JPG,0,78,3159.500,2199.500
807,DSC_0264.JPG,0,66,3087.500,2119.500
808,DSC_0264.JPG,0,120,3251.500,2091.500
809,DSC_0264.JPG,0,111,3051.500,2611.500
810,DSC_0264.JPG,0,147,3127.500,2723.500
811,DSC_0264.JPG,0,146,3211.500,2807.500
812,DSC_0264.JPG,0,153,3191.500,2671.500
813,DSC_0264.JPG,0,112,3063.500,2779.500
814,DSC_0264.JPG,0,141,2947.500,2923.500
815,DSC_0264.JPG,0,158,2851.500,2995.500
816,DSC_0264.JPG,0,153,2723.500,3063.500
817,DSC_0264.JPG,0,130,2747.500,2979.500
818,DSC_0264.JPG,0,161,2827.500,3099.500
819,DSC_0264.JPG,0,141,2979.500,3043.500
820,DSC_0264.JPG,0,156,2879.500,2975.500
821,DSC_0264.JPG,0,106,2823.500,2911.500
822,DSC_0264.JPG,0,36,2655.500,2911.500
823,DSC_0264.JPG,0,44,2547.500,2835.500
824,DSC_0264.JPG,0,63,2475.500,2747.500
825,DSC_0264.JPG,0,74,2491.500,2671.500
826,DSC_0264.JPG,0,68,2643.500,2675.500
827,DSC_0264.JPG,0,42,2715.500,2787.500
828,DSC_0264.JPG,0,52,2643.500,2767.500
829,DSC_0264.JPG,0,77,2235.500,2879.500
830,DSC_0264.JPG,0,83,2203.500,2987.500
831,DSC_0264.JPG,0,92,2227.500,3135.500
832,DSC_0264.JPG,0,119,2299.500,3003.500
833,DSC_0264.JPG,0,74,2183.500,3079.500
834,DSC_0264.JPG,0,96,2471.500,3323.500
835,DSC_0264.JPG,0,85,2555.500,3359.500
836,DSC_0264.JPG,0,82,2639.500,3375.500
837,DSC_0264.JPG,0,100,2583.500,3271.500
838,DSC_0264.JPG,0,63,2543.500,3431.500
839,DSC_0264.JPG,0,103,1895.500,2623.500
840,DSC_0264.JPG,0,135,1911.500,2747.500
841,DSC_0264.JPG,0,132,1955.500,2835.500
842,DSC_0264.JPG,0,136,1991.500,2703.500
843,DSC_0264.JPG,0,85,1827.500,2727.500
844,DSC_0264.JPG,0,48,1535.500,2883.500
845,DSC_0264.JPG,0,119,1607.500,3007.500
846,DSC_0264.JPG,0,134,1675.500,3115.500
847,DSC_0264.JPG,0,100,1703.500,2963.500
848,DSC_0264.JPG,0,101,1527.500,3059.500
849,DSC_0264.JPG,0,55,2003.500,3235.500
850,DSC_0264.JPG,0,105,1963.500,3307.500
851,DSC_0264.JPG,0,132,1915.500,3391.500
852,DSC_0264.JPG,0,101,1871.500,3303.500
853,DSC_0264.JPG,0,119,2023.500,3395.500
854,DSC_0264.JPG,0,118,1171.500,3255.500
855,DSC_0264.JPG,0,159,1279.500,3319.500
856,DSC_0264.JPG,0,153,1439.500,3375.500
857,DSC_0264.JPG,0,141,1363.500,3263.500
858,DSC_0264.JPG,0,153,1307.500,3419.500
859,DSC_0264.JPG,0,117,895.500,3127.500
860,DSC_0264.JPG,0,104,1011.500,3071.500
861,DSC_0264.JPG,0,67,1123.500,3063.500
862,DSC_0264.JPG,0,74,951.500,3003.500
863,DSC_0264.JPG,0,96,1023.500,3167.500
864,DSC_0264.JPG,0,45,651.500,2671.500
865,DSC_0264.JPG,0,82,707.500,2743.500
866,DSC_0264.JPG,0,152,759.500,2831.500
867,DSC_0264.JPG,0,80,783.500,2711.500
868,(R+G+B)/3,0,112,635.500,2823.500
869,DSC_0264.JPG,0,65,316.000,1144.000
870,DSC_0264.JPG,0,48,367.500,1239.500
871,DSC_0264.JPG,0,55,387.500,1151.500
872,DSC_0264.JPG,0,48,399.500,1239.500
873,DSC_0264.JPG,0,39,443.500,1187.500
874,DSC_0264.JPG,0,53,379.500,1119.500
875,DSC_0264.JPG,0,66,303.500,1143.500
876,DSC_0264.JPG,0,75,283.500,1231.500
877,DSC_0264.JPG,0,89,647.500,911.500
878,DSC_0264.JPG,0,49,759.500,851.500
879,DSC_0264.JPG,0,48,719.500,835.500
880,DSC_0264.JPG,0,50,763.500,911.500
881,DSC_0264.JPG,0,72,671.500,915.500
882,DSC_0264.JPG,0,101,631.500,871.500
883,DSC_0264.JPG,0,119,883.500,639.500
884,DSC_0264.JPG,0,125,1031.500,563.500
885,DSC_0264.JPG,0,121,1095.500,579.500
886,DSC_0264.JPG,0,127,1011.500,647.500
887,DSC_0264.JPG,0,119,963.500,587.500
888,DSC_0264.JPG,0,116,1227.500,831.500
889,DSC_0264.JPG,0,143,1311.500,963.500
890,DSC_0264.JPG,0,117,1323.500,875.500
891,DSC_0264.JPG,0,110,1263.500,811.500
892,DSC_0264.JPG,0,97,1383.500,815.500
893,DSC_0264.JPG,0,44,1535.500,607.500
894,DSC_0264.JPG,0,63,1691.500,611.500
895,DSC_0264.JPG,0,63,1631.500,539.500
896,DSC_0264.JPG,0,45,1555.500,627.500
897,DSC_0264.JPG,0,59,1663.500,639.500
898,DSC_0264.JPG,0,81,1883.500,799.500
899,DSC_0264.JPG,0,37,1859.500,971.500
900,DSC_0264.JPG,0,37,1983.500,955.500
901,DSC_0264.JPG,0,72,1963.500,835.500
902,DSC_0264.JPG,0,59,1871.500,895.500
903,DSC_0264.JPG,0,38,2111.500,571.500
904,DSC_0264.JPG,0,60,2183.500,559.500
905,DSC_0264.JPG,0,37,2203.500,507.500
906,DSC_0264.JPG,0,52,2279.500,575.500
907,DSC_0264.JPG,0,76,2267.500,639.500
908,DSC_0264.JPG,0,160,2167.500,1123.500
909,DSC_0264.JPG,0,164,2263.500,1207.500
910,DSC_0264.JPG,0,147,2335.500,1175.500
911,DSC_0264.JPG,0,156,2219.500,1127.500
912,DSC_0264.JPG,0,158,2163.500,1203.500
913,DSC_0264.JPG,0,77,2459.500,895.500
914,DSC_0264.JPG,0,61,2535.500,967.500
915,DSC_0264.JPG,0,97,2555.500,875.500
916,DSC_0264.JPG,0,113,2503.500,843.500
917,DSC_0264.JPG,0,106,2503.500,863.500
918,DSC_0264.JPG,0,90,2759.500,663.500
919,DSC_0264.JPG,0,109,2839.500,563.500
920,DSC_0264.JPG,0,127,2807.500,527.500
921,DSC_0264.JPG,0,113,2715.500,571.500
922,DSC_0264.JPG,0,94,2875.500,615.500
923,DSC_0264.JPG,0,78,3127.500,835.500
924,DSC_0264.JPG,0,93,3107.500,911.500
925,DSC_0264.JPG,0,115,3159.500,923.500
926,DSC_0264.JPG,0,74,3115.500,823.500
927,DSC_0264.JPG,0,66,3055.500,799.500
928,DSC_0264.JPG,0,141,2907.500,1123.500
929,DSC_0264.JPG,0,142,2919.500,1255.500
930,DSC_0264.JPG,0,154,2827.500,1283.500
931,DSC_0264.JPG,0,73,2747.500,1163.500
932,DSC_0264.JPG,0,100,2827.500,1099.500
933,DSC_0264.JPG,0,84,3131.500,1351.500
934,DSC_0264.JPG,0,124,3207.500,1447.500
935,DSC_0264.JPG,0,120,3187.500,1511.500
936,DSC_0264.JPG,0,89,3071.500,1479.500
937,DSC_0264.JPG,0,88,3079.500,1423.500
938,DSC_0264.JPG,0,88,2879.500,1719.500
939,DSC_0264.JPG,0,82,2783.500,1779.500
940,DSC_0264.JPG,0,82,2779.500,1847.500
941,DSC_0264.JPG,0,96,2919.500,1803.500
942,DSC_0264.JPG,0,101,2859.500,1791.500
943,DSC_0264.JPG,0,161,2583.500,1499.500
944,DSC_0264.JPG,0,149,2535.500,1451.500
945,DSC_0264.JPG,0,113,2499.500,1527.500
946,DSC_0264.JPG,0,131,2479.500,1467.500
947,DSC_0264.JPG,0,150,2607.500,1451.500
948,DSC_0264.JPG,0,158,1963.500,1591.500
949,DSC_0264.JPG,0,162,1895.500,1491.500
950,DSC_0264.JPG,0,111,1847.500,1407.500
951,DSC_0264.JPG,0,117,1979.500,1467.500
952,DSC_0264.JPG,0,117,2035.500,1555.500
953,DSC_0264.JPG,0,65,1311.500,1611.500
954,DSC_0264.JPG,0,86,1375.500,1519.500
955,DSC_0264.JPG,0,83,1355.500,1419.500
956,DSC_0264.JPG,0,74,1243.500,1451.500
957,DSC_0264.JPG,0,52,1179.500,1599.500
958,DSC_0264.JPG,0,57,1027.500,1291.500
959,DSC_0264.JPG,0,51,907.500,1219.500
960,DSC_0264.JPG,0,43,987.500,1179.500
961,DSC_0264.JPG,0,46,1095.500,1227.500
962,DSC_0264.JPG,0,38,1063.500,1179.500
963,DSC_0264.JPG,0,88,547.500,1467.500
964,DSC_0264.JPG,0,112,627.500,1543.500
965,DSC_0264.JPG,0,100,771.500,1535.500
966,DSC_0264.JPG,0,106,683.500,1435.500
967,DSC_0264.JPG,0,98,643.500,1411.500
968,DSC_0264.JPG,0,91,1231.500,1959.500
969,DSC_0264.JPG,0,112,1247.500,2123.500
970,DSC_0264.JPG,0,109,1295.500,2239.500
971,DSC_0264.JPG,0,100,1299.500,2075.500
972,DSC_0264.JPG,0,116,1219.500,2127.500
973,DSC_0264.JPG,0,99,1419.500,2187.500
974,DSC_0264.JPG,0,92,1583.500,1895.500
975,DSC_0264.JPG,0,76,1719.500,1819.500
976,DSC_0264.JPG,0,42,1671.500,1679.500
977,DSC_0264.JPG,0,52,1567.500,1751.500
978,DSC_0264.JPG,0,96,1659.500,1819.500
979,DSC_0264.JPG,0,161,647.500,2035.500
980,DSC_0264.JPG,0,172,639.500,2143.500
981,DSC_0264.JPG,0,137,727.500,2147.500
982,DSC_0264.JPG,0,142,727.500,2063.500
983,DSC_0264.JPG,0,86,803.500,2179.500
984,DSC_0264.JPG,0,80,959.500,2399.500
985,DSC_0264.JPG,0,71,1039.500,2387.500
986,DSC_0264.JPG,0,75,1003.500,2351.500
987,DSC_0264.JPG,0,89,1043.500,2459.500
988,DSC_0264.JPG,0,83,1003.500,2463.500
989,DSC_0264.JPG,0,121,1199.500,2751.500
990,DSC_0264.JPG,0,130,1251.500,2683.500
991,DSC_0264.JPG,0,142,1339.500,2639.500
992,DSC_0264.JPG,0,141,1339.500,2767.500
993,DSC_0264.JPG,0,128,1467.500,2739.500
994,DSC_0264.JPG,0,162,1875.500,2211.500
995,DSC_0264.JPG,0,128,1815.500,2127.500
996,DSC_0264.JPG,0,140,1883.500,2043.500
997,DSC_0264.JPG,0,139,1967.500,2011.500
998,DSC_0264.JPG,0,149,2011.500,2115.500
999,DSC_0264.JPG,0,144,1519.500,2363.500
1000,DSC_0264.JPG,0,156,1599.500,2391.500
1001,DSC_0264.JPG,0,150,1595.500,2311.500
1002,DSC_0264.JPG,0,95,1631.500,2487.500
1003,DSC_0264.JPG,0,105,1559.500,2455.500
1004,DSC_0264.JPG,0,153,1699.500,2395.500
1005,DSC_0264.JPG,0,125,2143.500,2403.500
1006,DSC_0264.JPG,0,145,2223.500,2343.500
1007,DSC_0264.JPG,0,165,2279.500,2427.500
1008,DSC_0264.JPG,0,133,2263.500,2515.500
1009,DSC_0264.JPG,0,153,2223.500,2415.500
1010,DSC_0264.JPG,0,136,2431.500,2099.500
1011,DSC_0264.JPG,0,129,2483.500,2031.500
1012,DSC_0264.JPG,0,159,2511.500,2103.500
1013,DSC_0264.JPG,0,132,2571.500,2195.500
1014,DSC_0264.JPG,0,163,2595.500,2111.500
1015,DSC_0264.JPG,0,140,2643.500,2071.500
1016,DSC_0264.JPG,0,126,2835.500,2311.500
1017,DSC_0264.JPG,0,132,2823.500,2387.500
1018,DSC_0264.JPG,0,99,2827.500,2503.500
1019,DSC_0264.JPG,0,129,2771.500,2419.500
1020,DSC_0264.JPG,0,126,2931.500,2415.500
1021,DSC_0264.JPG,0,133,3179.500,2027.500
1022,DSC_0264.JPG,0,123,3159.500,2127.500
1023,DSC_0264.JPG,0,86,3159.500,2199.500
1024,DSC_0264.JPG,0,66,3087.500,2119.500
1025,DSC_0264.JPG,0,146,3251.500,2091.500
1026,DSC_0264.JPG,0,118,3051.500,2611.500
1027,DSC_0264.JPG,0,156,3127.500,2723.500
1028,DSC_0264.JPG,0,155,3211.500,2807.500
1029,DSC_0264.JPG,0,162,3191.500,2671.500
1030,DSC_0264.JPG,0,120,3063.500,2779.500
1031,DSC_0264.JPG,0,164,2947.500,2923.500
1032,DSC_0264.JPG,0,181,2851.500,2995.500
1033,DSC_0264.JPG,0,172,2723.500,3063.500
1034,DSC_0264.JPG,0,149,2747.500,2979.500
1035,DSC_0264.JPG,0,182,2827.500,3099.500
1036,DSC_0264.JPG,0,166,2979.500,3043.500
1037,DSC_0264.JPG,0,179,2879.500,2975.500
1038,DSC_0264.JPG,0,126,2823.500,2911.500
1039,DSC_0264.JPG,0,33,2655.500,2911.500
1040,DSC_0264.JPG,0,41,2547.500,2835.500
1041,DSC_0264.JPG,0,59,2475.500,2747.500
1042,DSC_0264.JPG,0,72,2491.500,2671.500
1043,DSC_0264.JPG,0,67,2643.500,2675.500
1044,DSC_0264.JPG,0,39,2715.500,2787.500
1045,DSC_0264.JPG,0,48,2643.500,2767.500
1046,DSC_0264.JPG,0,75,2235.500,2879.500
1047,DSC_0264.JPG,0,82,2203.500,2987.500
1048,DSC_0264.JPG,0,92,2227.500,3135.500
